Date : 2026-04-06 07:12:48
Directory : c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Scripts
Total : 1682 files,  -197956 codes, -54294 comments, -34427 blanks, all -286677 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| ..\Plugins\Feel\MMTools\Core\MMSceneLoading\Scripts\Managers                                                                                                                                                                       |          3 |       -703 |       -204 |       -100 |     -1,007 |
| ..\Plugins\Feel\MMTools\Core\MMSingletons                                                                                                                                                                                          |          4 |       -240 |        -54 |        -30 |       -324 |
| ..\Plugins\Feel\MMTools\Core\MMStateMachine                                                                                                                                                                                        |          1 |        -61 |        -71 |        -13 |       -145 |
| ..\Plugins\Feel\MMTools\Core\MMTimeManager                                                                                                                                                                                         |          1 |       -281 |        -79 |        -43 |       -403 |
| ..\Plugins\Feel\MMTools\Core\MMTween                                                                                                                                                                                               |          6 |     -1,199 |       -166 |       -166 |     -1,531 |
| ..\Plugins\Feel\MMTools\Core\MMUI                                                                                                                                                                                                  |          4 |     -1,532 |       -429 |       -235 |     -2,196 |
| ..\Plugins\Feel\MMTools\Foundation                                                                                                                                                                                                 |         40 |     -3,504 |     -1,065 |       -520 |     -5,089 |
| ..\Plugins\Feel\MMTools\Foundation (Files)                                                                                                                                                                                         |          1 |         -3 |          0 |          0 |         -3 |
| ..\Plugins\Feel\MMTools\Foundation\Editor                                                                                                                                                                                          |          6 |       -237 |        -65 |        -30 |       -332 |
| ..\Plugins\Feel\MMTools\Foundation\Editor (Files)                                                                                                                                                                                  |          1 |         -3 |          0 |          0 |         -3 |
| ..\Plugins\Feel\MMTools\Foundation\Editor\MMAI                                                                                                                                                                                     |          3 |       -200 |        -56 |        -28 |       -284 |
| ..\Plugins\Feel\MMTools\Foundation\Editor\MMAchievements                                                                                                                                                                           |          2 |        -34 |         -9 |         -2 |        -45 |
| ..\Plugins\Feel\MMTools\Foundation\MMAI                                                                                                                                                                                            |          5 |       -439 |       -116 |        -56 |       -611 |
| ..\Plugins\Feel\MMTools\Foundation\MMAchievements                                                                                                                                                                                  |          8 |       -421 |       -186 |        -70 |       -677 |
| ..\Plugins\Feel\MMTools\Foundation\MMAchievements\Scripts                                                                                                                                                                          |          8 |       -421 |       -186 |        -70 |       -677 |
| ..\Plugins\Feel\MMTools\Foundation\MMAnimation                                                                                                                                                                                     |          7 |       -535 |       -145 |        -87 |       -767 |
| ..\Plugins\Feel\MMTools\Foundation\MMControls                                                                                                                                                                                      |          8 |     -1,365 |       -390 |       -192 |     -1,947 |
| ..\Plugins\Feel\MMTools\Foundation\MMGhostCamera                                                                                                                                                                                   |          1 |       -268 |        -58 |        -38 |       -364 |
| ..\Plugins\Feel\MMTools\Foundation\MMLoot                                                                                                                                                                                          |          3 |       -120 |        -56 |        -30 |       -206 |
| ..\Plugins\Feel\MMTools\Foundation\MMTime                                                                                                                                                                                          |          1 |       -116 |        -49 |        -17 |       -182 |
| ..\Plugins\Feel\NiceVibrations                                                                                                                                                                                                     |         17 |     -1,869 |     -1,092 |       -364 |     -3,325 |
| ..\Plugins\Feel\NiceVibrations (Files)                                                                                                                                                                                             |          2 |       -191 |          0 |        -23 |       -214 |
| ..\Plugins\Feel\NiceVibrations\Define                                                                                                                                                                                              |          1 |        -27 |         -9 |         -2 |        -38 |
| ..\Plugins\Feel\NiceVibrations\Plugins                                                                                                                                                                                             |          1 |        -26 |       -118 |        -20 |       -164 |
| ..\Plugins\Feel\NiceVibrations\Plugins\iOS                                                                                                                                                                                         |          1 |        -26 |       -118 |        -20 |       -164 |
| ..\Plugins\Feel\NiceVibrations\Plugins\iOS\LofeltHaptics.framework                                                                                                                                                                 |          1 |        -26 |       -118 |        -20 |       -164 |
| ..\Plugins\Feel\NiceVibrations\Plugins\iOS\LofeltHaptics.framework\Headers                                                                                                                                                         |          1 |        -26 |       -118 |        -20 |       -164 |
| ..\Plugins\Feel\NiceVibrations\Scripts                                                                                                                                                                                             |         13 |     -1,625 |       -965 |       -319 |     -2,909 |
| ..\Plugins\Feel\NiceVibrations\Scripts\Components                                                                                                                                                                                  |         10 |     -1,421 |       -925 |       -270 |     -2,616 |
| ..\Plugins\Feel\NiceVibrations\Scripts\Editor                                                                                                                                                                                      |          3 |       -204 |        -40 |        -49 |       -293 |
| ..\Plugins\FishyFacepunch                                                                                                                                                                                                          |          9 |     -1,038 |       -412 |       -165 |     -1,615 |
| ..\Plugins\FishyFacepunch (Files)                                                                                                                                                                                                  |          1 |       -301 |       -178 |        -43 |       -522 |
| ..\Plugins\FishyFacepunch\Core                                                                                                                                                                                                     |          8 |       -737 |       -234 |       -122 |     -1,093 |
| ..\Plugins\TextMesh Pro                                                                                                                                                                                                            |         18 |     -2,493 |        -82 |       -646 |     -3,221 |
| ..\Plugins\TextMesh Pro\Shaders                                                                                                                                                                                                    |         17 |     -2,338 |        -82 |       -644 |     -3,064 |
| ..\Plugins\TextMesh Pro\Sprites                                                                                                                                                                                                    |          1 |       -155 |          0 |         -2 |       -157 |
| ..\Resources                                                                                                                                                                                                                       |          1 |        -93 |          0 |         -1 |        -94 |
| ..\Resources\Config                                                                                                                                                                                                                |          1 |        -93 |          0 |         -1 |        -94 |
| ..\Scenes                                                                                                                                                                                                                          |         29 |     -1,958 |       -130 |       -481 |     -2,569 |
| ..\Scenes\Cockpit                                                                                                                                                                                                                  |         22 |     -1,537 |       -119 |       -381 |     -2,037 |
| ..\Scenes\Cockpit\Scripts                                                                                                                                                                                                          |         21 |     -1,497 |       -118 |       -368 |     -1,983 |
| ..\Scenes\Cockpit\Scripts (Files)                                                                                                                                                                                                  |         18 |       -766 |        -68 |       -230 |     -1,064 |
| ..\Scenes\Cockpit\Scripts\Boids                                                                                                                                                                                                    |          3 |       -731 |        -50 |       -138 |       -919 |
| ..\Scenes\Cockpit\Scripts\Boids (Files)                                                                                                                                                                                            |          2 |       -562 |        -18 |       -118 |       -698 |
| ..\Scenes\Cockpit\Scripts\Boids\Editor                                                                                                                                                                                             |          1 |       -169 |        -32 |        -20 |       -221 |
| ..\Scenes\Cockpit\Shaders                                                                                                                                                                                                          |          1 |        -40 |         -1 |        -13 |        -54 |
| ..\Scenes\Garden                                                                                                                                                                                                                   |          3 |       -325 |         -1 |        -79 |       -405 |
| ..\Scenes\Garden\Scripts                                                                                                                                                                                                           |          3 |       -325 |         -1 |        -79 |       -405 |
| ..\Scenes\Garden\Scripts\Runtime                                                                                                                                                                                                   |          3 |       -325 |         -1 |        -79 |       -405 |
| ..\Scenes\Oasis                                                                                                                                                                                                                    |          3 |        -68 |         -7 |        -15 |        -90 |
| ..\Scenes\Oasis\Scripts                                                                                                                                                                                                            |          3 |        -68 |         -7 |        -15 |        -90 |
| ..\Scenes\Oasis\Scripts\Runtime                                                                                                                                                                                                    |          3 |        -68 |         -7 |        -15 |        -90 |
| ..\Scenes\Terminal                                                                                                                                                                                                                 |          1 |        -28 |         -3 |         -6 |        -37 |
| ..\Scenes\Terminal\Scripts                                                                                                                                                                                                         |          1 |        -28 |         -3 |         -6 |        -37 |
| ..\Scenes\Terminal\Scripts\Runtime                                                                                                                                                                                                 |          1 |        -28 |         -3 |         -6 |        -37 |
| ..\SharedAssets                                                                                                                                                                                                                    |         42 |     -3,748 |       -284 |       -931 |     -4,963 |
| ..\SharedAssets\Benchmark                                                                                                                                                                                                          |          7 |     -1,170 |        -32 |       -256 |     -1,458 |
| ..\SharedAssets\Benchmark (Files)                                                                                                                                                                                                  |          6 |     -1,146 |        -31 |       -252 |     -1,429 |
| ..\SharedAssets\Benchmark\Editor                                                                                                                                                                                                   |          1 |        -24 |         -1 |         -4 |        -29 |
| ..\SharedAssets\FirstPersonController                                                                                                                                                                                              |          9 |       -650 |        -76 |       -180 |       -906 |
| ..\SharedAssets\FirstPersonController\InputSystem                                                                                                                                                                                  |          1 |       -120 |          0 |        -28 |       -148 |
| ..\SharedAssets\FirstPersonController\Mobile                                                                                                                                                                                       |          6 |       -317 |        -35 |        -99 |       -451 |
| ..\SharedAssets\FirstPersonController\Mobile\Scripts                                                                                                                                                                               |          5 |       -268 |         -9 |        -86 |       -363 |
| ..\SharedAssets\FirstPersonController\Mobile\Scripts\CanvasInputs                                                                                                                                                                  |          1 |        -34 |          0 |        -12 |        -46 |
| ..\SharedAssets\FirstPersonController\Mobile\Scripts\Utilities                                                                                                                                                                     |          1 |        -19 |         -8 |         -9 |        -36 |
| ..\SharedAssets\FirstPersonController\Mobile\Scripts\VirtualInputs                                                                                                                                                                 |          3 |       -215 |         -1 |        -65 |       -281 |
| ..\SharedAssets\FirstPersonController\Mobile\UI                                                                                                                                                                                    |          1 |        -49 |        -26 |        -13 |        -88 |
| ..\SharedAssets\FirstPersonController\Scripts                                                                                                                                                                                      |          2 |       -213 |        -41 |        -53 |       -307 |
| ..\SharedAssets\Scripts                                                                                                                                                                                                            |         24 |     -1,779 |       -140 |       -446 |     -2,365 |
| ..\SharedAssets\Scripts\Editor                                                                                                                                                                                                     |          7 |       -589 |        -57 |       -129 |       -775 |
| ..\SharedAssets\Scripts\Runtime                                                                                                                                                                                                    |         17 |     -1,190 |        -83 |       -317 |     -1,590 |
| ..\SharedAssets\Shaders                                                                                                                                                                                                            |          2 |       -149 |        -36 |        -49 |       -234 |
| ..\SharedAssets\Shaders\HLSL                                                                                                                                                                                                       |          2 |       -149 |        -36 |        -49 |       -234 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                           | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Connector\Library\Adobe.Substance.Connector.asmdef                                         | JSON        |        -16 |          0 |          0 |        -16 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Connector\Library\Scripts\ConvertUuid.cs                                                   | C#          |        -42 |        -19 |        -12 |        -73 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Connector\Library\Scripts\GUIDs.cs                                                         | C#          |        -10 |         -9 |         -4 |        -23 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Connector\Library\Scripts\ImportFileMessage.cs                                             | C#          |        -23 |         -3 |         -5 |        -31 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Connector\Library\Scripts\Instance.cs                                                      | C#          |        -52 |        -34 |        -17 |       -103 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Connector\Library\Scripts\NativeMethods.cs                                                 | C#          |        -18 |         -9 |         -6 |        -33 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Connector\Library\Scripts\NativeUuidType.cs                                                | C#          |        -10 |         -6 |         -1 |        -17 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Connector\Unity\Adobe.Substance.Connector.Unity.asmdef                                     | JSON        |        -20 |          0 |          0 |        -20 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Connector\Unity\SubstanceLinkEditor.cs                                                     | C#          |       -152 |         -2 |        -37 |       -191 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Adobe.Substance.Editor.asmdef                                                       | JSON        |        -19 |          0 |          0 |        -19 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Extensions\PhysicalSizeExtension.cs                                         | C#          |        -14 |          0 |         -1 |        -15 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Extensions\SubstanceGraphSOExtensions.cs                                    | C#          |       -129 |        -30 |        -30 |       -189 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\GUIContent\SubstanceInputGUIContent.cs                                      | C#          |        -23 |         -6 |         -4 |        -33 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\GUIContent\SubstanceNumericalInputGUIContent.cs                             | C#          |       -137 |        -24 |        -34 |       -195 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Importer\SubstanceImporter.cs                                               | C#          |       -216 |         -9 |        -57 |       -282 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Importer\SubstanceImporterEditor.cs                                         | C#          |       -477 |        -13 |       -141 |       -631 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Package\UnityPackageInfo.cs                                                 | C#          |        -89 |          0 |        -26 |       -115 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Project Settings Editor\Extensions.cs                                       | C#          |        -25 |         -1 |         -3 |        -29 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Project Settings Editor\SubstanceEditorSettingsProvider.cs                  | C#          |       -218 |         -3 |        -59 |       -280 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Project Settings Editor\SubstanceEditorSettingsSO.cs                        | C#          |        -62 |         -3 |        -14 |        -79 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\PropertyDrawers\SubstanceInputDrawer.cs                                     | C#          |        -48 |          0 |        -13 |        -61 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\PropertyDrawers\SubstanceInputDrawerFloat.cs                                | C#          |        -53 |          0 |        -14 |        -67 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\PropertyDrawers\SubstanceInputDrawerFloat2.cs                               | C#          |        -35 |          0 |         -8 |        -43 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\PropertyDrawers\SubstanceInputDrawerFloat3.cs                               | C#          |        -51 |         -7 |        -12 |        -70 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\PropertyDrawers\SubstanceInputDrawerFloat4.cs                               | C#          |        -49 |         -7 |        -12 |        -68 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\PropertyDrawers\SubstanceInputDrawerInt.cs                                  | C#          |       -137 |        -45 |        -38 |       -220 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\PropertyDrawers\SubstanceInputDrawerInt2.cs                                 | C#          |        -81 |          0 |        -14 |        -95 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\PropertyDrawers\SubstanceInputDrawerInt3.cs                                 | C#          |        -34 |          0 |         -7 |        -41 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\PropertyDrawers\SubstanceInputDrawerInt4.cs                                 | C#          |       -170 |         -1 |        -40 |       -211 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\PropertyDrawers\SubstanceInputDrawerString.cs                               | C#          |        -30 |          0 |         -5 |        -35 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\PropertyDrawers\SubstanceInputDrawerTexture.cs                              | C#          |        -53 |          0 |         -8 |        -61 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\SubstanceEditorEngine.cs                                                    | C#          |       -657 |        -79 |       -172 |       -908 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\SubstanceFileEditor.cs                                                      | C#          |       -159 |         -6 |        -33 |       -198 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\SubstanceGraphSOEditor.cs                                                   | C#          |     -1,185 |        -37 |       -338 |     -1,560 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Utilities\AssetCreationUtils.cs                                             | C#          |        -48 |        -12 |        -11 |        -71 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Utilities\EditorDrawUtilities.cs                                            | C#          |        -64 |         -3 |        -12 |        -79 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Utilities\EditorTools.cs                                                    | C#          |       -173 |        -47 |        -43 |       -263 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Utilities\GraphInputsGroupingHelper.cs                                      | C#          |       -133 |        -18 |        -34 |       -185 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Utilities\SubstanceBuildUtils.cs                                            | C#          |        -56 |          0 |        -12 |        -68 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Utilities\SubstanceEditorTools.cs                                           | C#          |       -202 |        -90 |        -54 |       -346 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Editor\Scripts\Utilities\TextureUtils.cs                                                   | C#          |        -82 |         -9 |        -22 |       -113 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\README.md                                                                                  | Markdown    |        -13 |          0 |         -1 |        -14 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Adobe.Substance.asmdef                                                             | JSON        |        -14 |          0 |          0 |        -14 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Runtime\Adobe.Substance.Runtime.asmdef                                             | JSON        |        -16 |          0 |          0 |        -16 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Runtime\Scripts\SubstanceRuntime.cs                                                | C#          |        -49 |        -15 |        -11 |        -75 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Runtime\Scripts\SubstanceRuntimeGraph.cs                                           | C#          |       -386 |       -214 |       -116 |       -716 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\Engine.cs                                                                  | C#          |       -106 |        -30 |        -29 |       -165 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\Exceptions\SubstanceException.cs                                           | C#          |        -23 |          0 |         -3 |        -26 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\DataInternalNumeric.cs                                      | C#          |        -29 |         -3 |        -11 |        -43 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\Enums\ErrorCode.cs                                          | C#          |        -11 |         -1 |          0 |        -12 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\Enums\HVFlip.cs                                             | C#          |        -13 |          0 |         -1 |        -14 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\Enums\ImageFormat.cs                                        | C#          |        -44 |         -8 |        -12 |        -64 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\Enums\nativevaluetype.cs                                    | C#          |        -36 |         -2 |         -2 |        -40 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\NativeDataImage.cs                                          | C#          |        -31 |        -17 |        -11 |        -59 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\NativeInputVisibility.cs                                    | C#          |        -14 |          0 |         -2 |        -16 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\NativeOutputFormat.cs                                       | C#          |        -69 |          0 |        -17 |        -86 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\NativePhysicalSize.cs                                       | C#          |        -12 |          0 |         -1 |        -13 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\NativePreset.cs                                             | C#          |        -20 |         -3 |         -2 |        -25 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\NativeThumbnail.cs                                          | C#          |        -14 |          0 |         -1 |        -15 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\nativeNumericInputDesc.cs                                   | C#          |        -51 |        -14 |        -23 |        -88 |
| c:\Users\dwh88\Perforce\dengw3_Liyuu_1160\GSAS-2540-01-F24\users\dengw3\dengw3_2DplatformGame\BuddahGo\Assets\Adobe\Substance3DForUnity\Runtime\Scripts\MarshalStructs\nativegraph.cs                                              | C#          |        -16 |         -8 |         -7 |        -31 |
